Model,Previous_treatment,Drug,Concentration,Raw Data,Viability,Response
1006,Untreated,Paclitaxel,10,18085,27.71737162,72.28262838
1006,Untreated,Paclitaxel,3,16810,25.75611666,74.24388334
1006,Untreated,Paclitaxel,1,18698,28.66031224,71.33968776
1006,Untreated,Paclitaxel,0.3,14192,21.72900648,78.27099352
1006,Untreated,Paclitaxel,0.1,23455,35.97771604,64.02228396
1006,Untreated,Paclitaxel,0.03,75865,116.5968317,0
1006,Untreated,Paclitaxel,0.01,35200,54.04433526,45.95566474
1006,Untreated,Carboplatin,10,19650,30.12471595,69.87528405
1006,Untreated,Carboplatin,3,24415,37.45442566,62.54557434
1006,Untreated,Carboplatin,1,29587,45.41019872,54.58980128
1006,Untreated,Carboplatin,0.3,47082,72.32169324,27.67830676
1006,Untreated,Carboplatin,0.1,35173,54.0028028,45.9971972
1006,Untreated,Carboplatin,0.03,50090,76.94871671,23.05128329
1006,Untreated,Carboplatin,0.01,43180,66.31948395,33.68051605
1006,Untreated,Olaparib,10,28180,43.24589619,56.75410381
1006,Untreated,Olaparib,3,26431,40.55551585,59.44448415
1006,Untreated,Olaparib,1,41960,64.44283214,35.55716786
1006,Untreated,Olaparib,0.3,47841,73.48921678,26.51078322
1006,Untreated,Olaparib,0.1,53744,82.56944269,17.43055731
1006,Untreated,Olaparib,0.03,66287,101.8635768,0
1006,Untreated,Olaparib,0.01,37411,57.44538209,42.55461791
1006,Untreated,AZD1775,10,3660,5.528271394,94.47172861
1006,Untreated,AZD1775,3,7951,12.12885573,87.87114427
1006,Untreated,AZD1775,1,6199,9.433860682,90.56613932
1006,Untreated,AZD1775,0.3,7612,11.60739265,88.39260735
1006,Untreated,AZD1775,0.1,26819,41.15235266,58.84764734
1006,Untreated,AZD1775,0.03,57638,88.55934607,11.44065393
1006,Untreated,AZD1775,0.01,63021,96.8396876,3.160312404
1006,Untreated,BMN-673,10,15734,24.1009713,75.8990287
1006,Untreated,BMN-673,3,27436,42.10144623,57.89855377
1006,Untreated,BMN-673,1,25761,39.5248956,60.4751044
1006,Untreated,BMN-673,0.3,30452,46.74077561,53.25922439
1006,Untreated,BMN-673,0.1,27740,42.56907095,57.43092905
1006,Untreated,BMN-673,0.03,26261,40.29401519,59.70598481
1006,Untreated,BMN-673,0.01,39309,60.36496007,39.63503993
1006,Untreated,AZD0156,10,18550,28.43265284,71.56734716
1006,Untreated,AZD0156,3,20270,31.07842424,68.92157576
1006,Untreated,AZD0156,1,13760,21.06448715,78.93551285
1006,Untreated,AZD0156,0.3,21837,33.48884504,66.51115496
1006,Untreated,AZD0156,0.1,19663,30.14471306,69.85528694
1006,Untreated,AZD0156,0.03,24964,38.29891897,61.70108103
1006,Untreated,AZD0156,0.01,48047,73.80609405,26.19390595
1006,Untreated,AZD0156,10,15562,23.83639416,76.16360584
1006,Untreated,AZD0156,3,13926,21.31983486,78.68016514
1006,Untreated,AZD0156,1,13404,20.516874,79.483126
1006,Untreated,AZD0156,0.3,20300,31.12457142,68.87542858
1006,Untreated,AZD0156,0.1,26720,41.00006698,58.99993302
1006,Untreated,AZD0156,0.03,40891,62.79845445,37.20154555
1006,Untreated,AZD0156,0.01,41218,63.30145867,36.69854133
1006,Untreated,Paclitaxel,10,15648,23.96868273,76.03131727
1006,Untreated,Paclitaxel,3,14679,22.47812896,77.52187104
1006,Untreated,Paclitaxel,1,16859,25.83149038,74.16850962
1006,Untreated,Paclitaxel,0.3,15376,23.55028167,76.44971833
1006,Untreated,Paclitaxel,0.1,25769,39.53720151,60.46279849
1006,Untreated,Paclitaxel,0.03,29380,45.09178321,54.90821679
1006,Untreated,Paclitaxel,0.01,44408,68.20844166,31.79155834
1006,Untreated,Carboplatin,10,12946,19.81236046,80.18763954
1006,Untreated,Carboplatin,3,25950,39.81562281,60.18437719
1006,Untreated,Carboplatin,1,35408,54.36428901,45.63571099
1006,Untreated,Carboplatin,0.3,35604,54.66578389,45.33421611
1006,Untreated,Carboplatin,0.1,83200,127.8798161,0
1006,Untreated,Carboplatin,0.03,71982,110.6238489,0
1006,Untreated,Carboplatin,0.01,67707,104.0478764,0
1006,Untreated,Olaparib,10,39458,60.5941577,39.4058423
1006,Untreated,Olaparib,3,28080,43.09207227,56.90792773
1006,Untreated,Olaparib,1,63373,97.38114779,2.618852211
1006,Untreated,Olaparib,0.3,51103,78.506953,21.493047
1006,Untreated,Olaparib,0.1,53059,81.51574885,18.48425115
1006,Untreated,Olaparib,0.03,52398,80.49897274,19.50102726
1006,Untreated,Olaparib,0.01,65495,100.6452913,0
1006,Untreated,AZD1775,10,4970,7.543364725,92.45663527
1006,Untreated,AZD1775,3,10509,16.06367157,83.93632843
1006,Untreated,AZD1775,1,13243,20.26921749,79.73078251
1006,Untreated,AZD1775,0.3,13561,20.75837756,79.24162244
1006,Untreated,AZD1775,0.1,24068,36.92065666,63.07934334
1006,Untreated,AZD1775,0.03,40130,61.62785444,38.37214556
1006,Untreated,AZD1775,0.01,46843,71.95405408,28.04594592
1006,Untreated,BMN-673,10,21394,32.80740508,67.19259492
1006,Untreated,BMN-673,3,30694,47.11302949,52.88697051
1006,Untreated,BMN-673,1,24010,36.83143879,63.16856121
1006,Untreated,BMN-673,0.3,32733,50.24949919,49.75050081
1006,Untreated,BMN-673,0.1,30482,46.78692279,53.21307721
1006,Untreated,BMN-673,0.03,36711,56.36861466,43.63138534
1006,Untreated,BMN-673,0.01,38777,59.54661682,40.45338318
1006,Untreated,BMN-673,10,21756,33.36424767,66.63575233
1006,Untreated,BMN-673,3,24618,37.76668821,62.23331179
1006,Untreated,BMN-673,1,29983,46.01934143,53.98065857
1006,Untreated,BMN-673,0.3,26505,40.66934555,59.33065445
1006,Untreated,BMN-673,0.1,38036,58.40678158,41.59321842
1006,Untreated,BMN-673,0.03,30909,47.44375092,52.55624908
1006,Untreated,BMN-673,0.01,29833,45.78860556,54.21139444
1006,Untreated,AZD0156,10,17981,27.55739475,72.44260525
1006,Untreated,AZD0156,3,14324,21.93205405,78.06794595
1006,Untreated,AZD0156,1,19238,29.4909614,70.5090386
1006,Untreated,AZD0156,0.3,13889,21.26292001,78.73707999
1006,Untreated,AZD0156,0.1,23205,35.59315625,64.40684375
1006,Untreated,AZD0156,0.03,27506,42.20912298,57.79087702
1006,Untreated,AZD0156,0.01,44593,68.49301591,31.50698409
1006,Untreated,Paclitaxel,10,16987,26.028385,73.971615
1006,Untreated,Paclitaxel,3,14491,22.18894,77.81106
1006,Untreated,Paclitaxel,1,17005,26.0560733,73.9439267
1006,Untreated,Paclitaxel,0.3,21517,32.9966085,67.0033915
1006,Untreated,Paclitaxel,0.1,22908,35.13629921,64.86370079
1006,Untreated,Paclitaxel,0.03,48177,74.00606515,25.99393485
1006,Untreated,Paclitaxel,0.01,58158,89.35923044,10.64076956
1006,Untreated,Carboplatin,10,14907,22.8288475,77.1711525
1006,Untreated,Carboplatin,3,31557,48.44052991,51.55947009
1006,Untreated,Carboplatin,1,66440,102.0989274,0
1006,Untreated,Carboplatin,0.3,45978,70.62347718,29.37652282
1006,Untreated,Carboplatin,0.1,88534,136.0847839,0
1006,Untreated,Carboplatin,0.03,210824,324.1960537,0
1006,Untreated,Carboplatin,0.01,122128,187.760391,0
1006,Untreated,Olaparib,10,40487,62.17700582,37.82299418
1006,Untreated,Olaparib,3,38250,58.73596477,41.26403523
1006,Untreated,Olaparib,1,41367,63.53065631,36.46934369
1006,Untreated,Olaparib,0.3,45814,70.37120596,29.62879404
1006,Untreated,Olaparib,0.1,72931,112.0836379,0
1006,Untreated,Olaparib,0.03,83568,128.4458881,0
1006,Untreated,Olaparib,0.01,78694,120.9485103,0
1006,Untreated,AZD1775,10,6372,9.699976061,90.30002394
1006,Untreated,AZD1775,3,10737,16.4143901,83.5856099
1006,Untreated,AZD1775,1,11162,17.06814175,82.93185825
1006,Untreated,AZD1775,0.3,16162,24.75933767,75.24066233
1006,Untreated,AZD1775,0.1,21556,33.05659983,66.94340017
1006,Untreated,AZD1775,0.03,56683,87.09032765,12.90967235
1006,Untreated,AZD1775,0.01,54140,83.1785854,16.8214146
1006,Untreated,AZD6738,10,11450,17.51115464,82.48884536
1006,Untreated,AZD6738,3,10713,16.37747236,83.62252764
1006,Untreated,AZD6738,1,12308,18.83096386,81.16903614
1006,Untreated,AZD6738,0.3,14604,22.36276102,77.63723898
1006,Untreated,AZD6738,0.1,21828,33.47500089,66.52499911
1006,Untreated,AZD6738,0.03,43087,66.1764277,33.8235723
1006,Untreated,AZD6738,0.01,74040,113.7895452,0
1006,Untreated,AZD7648,10,21993,33.72881035,66.27118965
1006,Untreated,AZD7648,3,58608,90.05143808,9.948561923
1006,Untreated,AZD7648,1,62108,95.43527522,4.564724779
1006,Untreated,AZD7648,0.3,23794,36.49917913,63.50082087
1006,Untreated,AZD7648,0.1,47899,73.57843466,26.42156534
1006,Untreated,AZD7648,0.03,67486,103.7079256,0
1006,Untreated,AZD7648,0.01,250658,385.4702734,0
1006,Untreated,Epirubicin,10,516,0.6920474,99.3079526
1006,Untreated,Epirubicin,3,462,0.608982484,99.39101752
1006,Untreated,Epirubicin,1,771,1.084298391,98.91570161
1006,Untreated,Epirubicin,0.3,6291,9.575378687,90.42462131
1006,Untreated,Epirubicin,0.1,9570,14.61926497,85.38073503
1006,Untreated,Epirubicin,0.03,41137,63.17686129,36.82313871
1006,Untreated,Epirubicin,0.01,29885,45.86859399,54.13140601
1006,Untreated,AZD7762,10,505,0.675126769,99.32487323
1006,Untreated,AZD7762,3,5554,8.441696409,91.55830359
1006,Untreated,AZD7762,1,8951,13.66709492,86.33290508
1006,Untreated,AZD7762,0.3,9889,15.10996327,84.89003673
1006,Untreated,AZD7762,0.1,15468,23.69179968,76.30820032
1006,Untreated,AZD7762,0.03,34948,53.65669898,46.34330102
1006,Untreated,AZD7762,0.01,48887,75.09821497,24.90178503
1006,Untreated,JQ1,10,437,0.570526504,99.4294735
1006,Untreated,JQ1,3,349,0.435161456,99.56483854
1006,Untreated,JQ1,1,456,0.599753049,99.40024695
1006,Untreated,JQ1,0.3,1568,2.310275021,97.68972498
1006,Untreated,JQ1,0.1,6592,10.03838868,89.96161132
1006,Untreated,JQ1,0.03,36958,56.74855974,43.25144026
1006,Untreated,JQ1,0.01,37975,58.31294899,41.68705101
1006,Untreated,AZD8055,10,735,1.028921781,98.97107822
1006,Untreated,AZD8055,3,1726,2.553316812,97.44668319
1006,Untreated,AZD8055,1,1683,2.487172527,97.51282747
1006,Untreated,AZD8055,0.3,6967,10.61522838,89.38477162
1006,Untreated,AZD8055,0.1,12605,19.2878209,80.7121791
1006,Untreated,AZD8055,0.03,26228,40.2432533,59.7567467
1006,Untreated,AZD8055,0.01,53804,82.66173704,17.33826296
1006,Untreated,AZD8055,10,757,1.062763043,98.93723696
1006,Untreated,AZD8055,3,1620,2.390263459,97.60973654
1006,Untreated,AZD8055,1,1869,2.773285016,97.22671498
1006,Untreated,AZD8055,0.3,6096,9.275422046,90.72457795
1006,Untreated,AZD8055,0.1,10719,16.38670179,83.61329821
1006,Untreated,AZD8055,0.03,23076,35.39472339,64.60527661
1006,Untreated,AZD8055,0.01,36888,56.640883,43.359117
1006,Untreated,AZD6738,10,10831,16.55898458,83.44101542
1006,Untreated,AZD6738,3,13691,20.95834865,79.04165135
1006,Untreated,AZD6738,1,6344,9.656905364,90.34309464
1006,Untreated,AZD6738,0.3,15877,24.32093951,75.67906049
1006,Untreated,AZD6738,0.1,18046,27.6573803,72.3426197
1006,Untreated,AZD6738,0.03,39284,60.32650409,39.67349591
1006,Untreated,AZD6738,0.01,53553,82.275639,17.724361
1006,Untreated,AZD7648,10,16635,25.48692481,74.51307519
1006,Untreated,AZD7648,3,44581,68.47455704,31.52544296
1006,Untreated,AZD7648,1,54277,83.38932417,16.61067583
1006,Untreated,AZD7648,0.3,106010,162.9670519,0
1006,Untreated,AZD7648,0.1,39034,59.94194429,40.05805571
1006,Untreated,AZD7648,0.03,57574,88.46089876,11.53910124
1006,Untreated,AZD7648,0.01,58755,90.27755924,9.722440763
1006,Untreated,Epirubicin,10,347,0.432084977,99.56791502
1006,Untreated,Epirubicin,3,336,0.415164346,99.58483565
1006,Untreated,Epirubicin,1,2471,3.699305004,96.300695
1006,Untreated,Epirubicin,0.3,9114,13.9178279,86.0821721
1006,Untreated,Epirubicin,0.1,14236,21.796689,78.203311
1006,Untreated,Epirubicin,0.03,21609,33.13812651,66.86187349
1006,Untreated,Epirubicin,0.01,26304,40.36015948,59.63984052
1006,Untreated,AZD7762,10,1246,1.814962004,98.185038
1006,Untreated,AZD7762,3,3951,5.975898997,94.024101
1006,Untreated,AZD7762,1,10752,16.43746369,83.56253631
1006,Untreated,AZD7762,0.3,13954,21.36290555,78.63709445
1006,Untreated,AZD7762,0.1,10346,15.81293858,84.18706142
1006,Untreated,AZD7762,0.03,30757,47.20993856,52.79006144
1006,Untreated,AZD7762,0.01,40649,62.42620057,37.57379943
1006,Untreated,JQ1,10,487,0.647438463,99.35256154
1006,Untreated,JQ1,3,357,0.447467369,99.55253263
1006,Untreated,JQ1,1,292,0.347481822,99.65251818
1006,Untreated,JQ1,0.3,707,0.985851084,99.01414892
1006,Untreated,JQ1,0.1,6109,9.295419156,90.70458084
1006,Untreated,JQ1,0.03,32004,49.12812283,50.87187717
1006,Untreated,JQ1,0.01,64829,99.62082404,0.379175959
1006,Untreated,JQ1,10,394,0.504382219,99.49561778
1006,Untreated,JQ1,3,316,0.384399563,99.61560044
1006,Untreated,JQ1,1,388,0.495152784,99.50484722
1006,Untreated,JQ1,0.3,928,1.325801943,98.67419806
1006,Untreated,JQ1,0.1,5060,7.681806252,92.31819375
1006,Untreated,JQ1,0.03,22861,35.06400197,64.93599803
1006,Untreated,JQ1,0.01,54998,84.49839462,15.50160538
1006,Untreated,AZD8055,10,1063,1.533464233,98.46653577
1006,Untreated,AZD8055,3,1012,1.455014035,98.54498597
1006,Untreated,AZD8055,1,2461,3.683922612,96.31607739
1006,Untreated,AZD8055,0.3,4748,7.201875626,92.79812437
1006,Untreated,AZD8055,0.1,8747,13.35329412,86.64670588
1006,Untreated,AZD8055,0.03,29419,45.15177454,54.84822546
1006,Untreated,AZD8055,0.01,50060,76.90256953,23.09743047
1006,Untreated,AZD6738,10,11393,17.423475,82.576525
1006,Untreated,AZD6738,3,10871,16.62051415,83.37948585
1006,Untreated,AZD6738,1,10230,15.63450283,84.36549717
1006,Untreated,AZD6738,0.3,14501,22.20432239,77.79567761
1006,Untreated,AZD6738,0.1,25605,39.28493029,60.71506971
1006,Untreated,AZD6738,0.03,50556,77.66553617,22.33446383
1006,Untreated,AZD6738,0.01,66169,101.6820645,0
1006,Untreated,AZD7648,10,9880,15.09611912,84.90388088
1006,Untreated,AZD7648,3,39104,60.04962103,39.95037897
1006,Untreated,AZD7648,1,36825,56.54397393,43.45602607
1006,Untreated,AZD7648,0.3,43066,66.14412468,33.85587532
1006,Untreated,AZD7648,0.1,50407,77.43633853,22.56366147
1006,Untreated,AZD7648,0.03,73174,112.45743,0
1006,Untreated,AZD7648,0.01,44781,68.78220488,31.21779512
1006,Untreated,Epirubicin,10,291,0.345943583,99.65405642
1006,Untreated,Epirubicin,3,463,0.610520723,99.38947928
1006,Untreated,Epirubicin,1,2327,3.477798562,96.52220144
1006,Untreated,Epirubicin,0.3,833,1.179669221,98.82033078
1006,Untreated,Epirubicin,0.1,208,0.218269731,99.78173027
1006,Untreated,Epirubicin,0.03,17197,26.35141523,73.64858477
1006,Untreated,Epirubicin,0.01,19366,29.68785602,70.31214398
1006,Untreated,AZD7762,10,384,0.488999827,99.51100017
1006,Untreated,AZD7762,3,4644,7.041898751,92.95810125
1006,Untreated,AZD7762,1,7467,11.38434797,88.61565203
1006,Untreated,AZD7762,0.3,7522,11.46895112,88.53104888
1006,Untreated,AZD7762,0.1,15675,24.01021519,75.98978481
1006,Untreated,AZD7762,0.03,27622,42.38755872,57.61244128
1006,Untreated,AZD7762,0.01,43353,66.58559933,33.41440067
1006,Olaparib,Paclitaxel,10,3592,23.60417531,76.39582469
1006,Olaparib,Paclitaxel,3,4797,31.62528758,68.37471242
1006,Olaparib,Paclitaxel,1,3880,25.52125442,74.47874558
1006,Olaparib,Paclitaxel,0.3,3744,24.61596706,75.38403294
1006,Olaparib,Paclitaxel,0.1,6079,40.15895226,59.84104774
1006,Olaparib,Paclitaxel,0.03,7532,49.83088267,50.16911733
1006,Olaparib,Paclitaxel,0.01,9078,60.12186987,39.87813013
1006,Olaparib,Carboplatin,10,2959,19.39059516,80.60940484
1006,Olaparib,Carboplatin,3,4205,27.68462495,72.31537505
1006,Olaparib,Carboplatin,1,9756,64.63499363,35.36500637
1006,Olaparib,Carboplatin,0.3,6382,42.17587925,57.82412075
1006,Olaparib,Carboplatin,0.1,9509,62.99083202,37.00916798
1006,Olaparib,Carboplatin,0.03,47011,312.6238218,0
1006,Olaparib,Carboplatin,0.01,13381,88.76489571,11.23510429
1006,Olaparib,Olaparib,10,5023,33.12966217,66.87033783
1006,Olaparib,Olaparib,3,8177,54.12434111,45.87565889
1006,Olaparib,Olaparib,1,5684,37.529625,62.470375
1006,Olaparib,Olaparib,0.3,6677,44.13955404,55.86044596
1006,Olaparib,Olaparib,0.1,31292,207.9899098,0
1006,Olaparib,Olaparib,0.03,6498,42.94803612,57.05196388
1006,Olaparib,Olaparib,0.01,4835,31.87823552,68.12176448
1006,Olaparib,AZD1775,10,687,4.266971018,95.73302898
1006,Olaparib,AZD1775,3,2206,14.37823205,85.62176795
1006,Olaparib,AZD1775,1,4674,30.80653504,69.19346496
1006,Olaparib,AZD1775,0.3,5052,33.32270138,66.67729862
1006,Olaparib,AZD1775,0.1,8951,59.27649123,40.72350877
1006,Olaparib,AZD1775,0.03,21394,142.1036282,0
1006,Olaparib,AZD1775,0.01,7929,52.47352298,47.52647702
1006,Olaparib,BMN-673,10,3901,25.66104144,74.33895856
1006,Olaparib,BMN-673,3,5644,37.26336401,62.73663599
1006,Olaparib,BMN-673,1,6674,44.11958447,55.88041553
1006,Olaparib,BMN-673,0.3,3243,21.28104818,78.71895182
1006,Olaparib,BMN-673,0.1,3598,23.64411445,76.35588555
1006,Olaparib,BMN-673,0.03,8758,57.99178197,42.00821803
1006,Olaparib,BMN-673,0.01,9063,60.022022,39.977978
1006,Olaparib,AZD0156,10,6126,40.47180892,59.52819108
1006,Olaparib,AZD0156,3,2276,14.84418878,85.15581122
1006,Olaparib,AZD0156,1,5149,33.96838428,66.03161572
1006,Olaparib,AZD0156,0.3,7060,46.68900301,53.31099699
1006,Olaparib,AZD0156,0.1,5585,36.87062906,63.12937094
1006,Olaparib,AZD0156,0.03,14716,97.6513562,2.348643802
1006,Olaparib,AZD0156,0.01,10138,67.17778607,32.82221393
1006,Olaparib,AZD0156,10,4892,32.25765743,67.74234257
1006,Olaparib,AZD0156,3,5209,34.36777576,65.63222424
1006,Olaparib,AZD0156,1,4904,32.33753573,67.66246427
1006,Olaparib,AZD0156,0.3,4276,28.15723821,71.84276179
1006,Olaparib,AZD0156,0.1,8134,53.83811055,46.16188945
1006,Olaparib,AZD0156,0.03,5767,38.08211655,61.91788345
1006,Olaparib,AZD0156,0.01,13725,91.05474021,8.945259792
1006,Olaparib,Paclitaxel,10,4624,30.47370881,69.52629119
1006,Olaparib,Paclitaxel,3,5443,35.92540255,64.07459745
1006,Olaparib,Paclitaxel,1,3332,21.87347888,78.12652112
1006,Olaparib,Paclitaxel,0.3,5440,35.90543297,64.09456703
1006,Olaparib,Paclitaxel,0.1,7676,50.78942223,49.21057777
1006,Olaparib,Paclitaxel,0.03,8152,53.95792799,46.04207201
1006,Olaparib,Paclitaxel,0.01,3216,21.10132201,78.89867799
1006,Olaparib,Carboplatin,10,1893,12.29473982,87.70526018
1006,Olaparib,Carboplatin,3,1232,7.894776986,92.10522301
1006,Olaparib,Carboplatin,1,10695,70.88547033,29.11452967
1006,Olaparib,Carboplatin,0.3,4568,30.10094342,69.89905658
1006,Olaparib,Carboplatin,0.1,21670,143.940829,0
1006,Olaparib,Carboplatin,0.03,23736,157.6932091,0
1006,Olaparib,Carboplatin,0.01,4666,30.75328285,69.24671715
1006,Olaparib,Olaparib,10,5280,34.84038902,65.15961098
1006,Olaparib,Olaparib,3,3705,24.3563626,75.6436374
1006,Olaparib,Olaparib,1,17121,113.6602981,0
1006,Olaparib,Olaparib,0.3,9796,64.90125462,35.09874538
1006,Olaparib,Olaparib,0.1,15531,103.0764238,0
1006,Olaparib,Olaparib,0.03,13153,87.24720807,12.75279193
1006,Olaparib,Olaparib,0.01,7135,47.18824236,52.81175764
1006,Olaparib,AZD1775,10,2310,15.07051062,84.92948938
1006,Olaparib,AZD1775,3,1724,11.16978714,88.83021286
1006,Olaparib,AZD1775,1,3279,21.52068307,78.47931693
1006,Olaparib,AZD1775,0.3,2297,14.9839758,85.0160242
1006,Olaparib,AZD1775,0.1,8578,56.79360752,43.20639248
1006,Olaparib,AZD1775,0.03,4077,26.83258979,73.16741021
1006,Olaparib,AZD1775,0.01,10088,66.84495983,33.15504017
1006,Olaparib,BMN-673,10,4803,31.66522673,68.33477327
1006,Olaparib,BMN-673,3,7533,49.83753919,50.16246081
1006,Olaparib,BMN-673,1,6577,43.47390157,56.52609843
1006,Olaparib,BMN-673,0.3,9785,64.82803284,35.17196716
1006,Olaparib,BMN-673,0.1,7206,47.66085561,52.33914439
1006,Olaparib,BMN-673,0.03,9982,66.13936821,33.86063179
1006,Olaparib,BMN-673,0.01,9568,63.38356698,36.61643302
1006,Olaparib,BMN-673,10,4972,32.79017941,67.20982059
1006,Olaparib,BMN-673,3,7694,50.90923967,49.09076033
1006,Olaparib,BMN-673,1,8410,55.67531137,44.32468863
1006,Olaparib,BMN-673,0.3,6809,45.0182153,54.9817847
1006,Olaparib,BMN-673,0.1,4572,30.12756952,69.87243048
1006,Olaparib,BMN-673,0.03,7926,52.45355341,47.54644659
1006,Olaparib,BMN-673,0.01,10683,70.80559204,29.19440796
1006,Olaparib,AZD0156,10,6241,41.23730927,58.76269073
1006,Olaparib,AZD0156,3,11653,77.26242101,22.73757899
1006,Olaparib,AZD0156,1,5749,37.96229911,62.03770089
1006,Olaparib,AZD0156,0.3,3558,23.37785346,76.62214654
1006,Olaparib,AZD0156,0.1,8779,58.13156898,41.86843102
1006,Olaparib,AZD0156,0.03,6856,45.33107196,54.66892804
1006,Olaparib,AZD0156,0.01,27711,184.1528948,0
1006,Olaparib,Paclitaxel,10,5250,34.64069328,65.35930672
1006,Olaparib,Paclitaxel,3,2662,17.41360732,82.58639268
1006,Olaparib,Paclitaxel,1,9216,61.04047028,38.95952972
1006,Olaparib,Paclitaxel,0.3,7402,48.96553446,51.03446554
1006,Olaparib,Paclitaxel,0.1,4156,27.35845524,72.64154476
1006,Olaparib,Paclitaxel,0.03,11103,73.60133241,26.39866759
1006,Olaparib,Paclitaxel,0.01,13968,92.67227571,7.327724287
1006,Olaparib,Carboplatin,10,748,4.673019025,95.32698097
1006,Olaparib,Carboplatin,3,4204,27.67796843,72.32203157
1006,Olaparib,Carboplatin,1,6463,42.71505775,57.28494225
1006,Olaparib,Carboplatin,0.3,5825,38.46819499,61.53180501
1006,Olaparib,Carboplatin,0.1,21833,145.0258426,0
1006,Olaparib,Carboplatin,0.03,59893,398.3731731,0
1006,Olaparib,Carboplatin,0.01,28513,189.4914276,0
1006,Olaparib,Olaparib,10,4830,31.8449529,68.1550471
1006,Olaparib,Olaparib,3,3637,23.90371892,76.09628108
1006,Olaparib,Olaparib,1,9630,63.79627151,36.20372849
1006,Olaparib,Olaparib,0.3,19669,130.6211231,0
1006,Olaparib,Olaparib,0.1,14280,94.74911142,5.250888577
1006,Olaparib,Olaparib,0.03,22054,146.4969345,0
1006,Olaparib,Olaparib,0.01,24528,162.9651767,0
1006,Olaparib,AZD1775,10,1174,7.508698552,92.49130145
1006,Olaparib,AZD1775,3,2119,13.7991144,86.2008856
1006,Olaparib,AZD1775,1,5932,39.18044313,60.81955687
1006,Olaparib,AZD1775,0.3,7611,50.35674812,49.64325188
1006,Olaparib,AZD1775,0.1,13115,86.99426013,13.00573987
1006,Olaparib,AZD1775,0.03,7681,50.82270485,49.17729515
1006,Olaparib,AZD1775,0.01,12385,82.13499709,17.86500291
1006,Olaparib,AZD6738,10,3439,22.58572702,77.41427298
1006,Olaparib,AZD6738,3,4748,31.29911787,68.70088213
1006,Olaparib,AZD6738,1,4118,27.1055073,72.8944927
1006,Olaparib,AZD6738,0.3,5641,37.24339444,62.75660556
1006,Olaparib,AZD6738,0.1,13077,86.7413122,13.2586878
1006,Olaparib,AZD6738,0.03,23515,156.2221171,0
1006,Olaparib,AZD6738,0.01,13194,87.52012559,12.47987441
1006,Olaparib,AZD7648,10,6103,40.31870886,59.68129114
1006,Olaparib,AZD7648,3,15716,104.3078809,0
1006,Olaparib,AZD7648,1,35267,234.4495955,0
1006,Olaparib,AZD7648,0.3,7826,51.78790093,48.21209907
1006,Olaparib,AZD7648,0.1,7290,48.22000369,51.77999631
1006,Olaparib,AZD7648,0.03,20315,134.9212381,0
1006,Olaparib,AZD7648,0.01,16355,108.5614002,0
1006,Olaparib,Epirubicin,10,375,2.190135308,97.80986469
1006,Olaparib,Epirubicin,3,249,1.351413194,98.64858681
1006,Olaparib,Epirubicin,1,520,3.155331391,96.84466861
1006,Olaparib,Epirubicin,0.3,2532,16.54825911,83.45174089
1006,Olaparib,Epirubicin,0.1,6905,45.65724167,54.34275833
1006,Olaparib,Epirubicin,0.03,7957,52.65990567,47.34009433
1006,Olaparib,Epirubicin,0.01,4380,28.84951678,71.15048322
1006,Olaparib,AZD7762,10,4208,27.70459453,72.29540547
1006,Olaparib,AZD7762,3,2813,18.41874255,81.58125745
1006,Olaparib,AZD7762,1,2381,15.54312388,84.45687612
1006,Olaparib,AZD7762,0.3,2077,13.51954037,86.48045963
1006,Olaparib,AZD7762,0.1,3085,20.22931728,79.77068272
1006,Olaparib,AZD7762,0.03,7645,50.58306996,49.41693004
1006,Olaparib,AZD7762,0.01,16236,107.7692738,0
1006,Olaparib,JQ1,10,242,1.304817521,98.69518248
1006,Olaparib,JQ1,3,214,1.118434829,98.88156517
1006,Olaparib,JQ1,1,539,3.28180536,96.71819464
1006,Olaparib,JQ1,0.3,1226,7.854837837,92.14516216
1006,Olaparib,JQ1,0.1,4414,29.07583862,70.92416138
1006,Olaparib,JQ1,0.03,8977,59.44956088,40.55043912
1006,Olaparib,JQ1,0.01,27670,183.8799773,0
1006,Olaparib,AZD8055,10,3004,19.69013877,80.30986123
1006,Olaparib,AZD8055,3,3112,20.40904344,79.59095656
1006,Olaparib,AZD8055,1,4070,26.78599412,73.21400588
1006,Olaparib,AZD8055,0.3,3547,23.30463169,76.69536831
1006,Olaparib,AZD8055,0.1,9774,64.75481107,35.24518893
1006,Olaparib,AZD8055,0.03,8614,57.03324241,42.96675759
1006,Olaparib,AZD8055,0.01,20068,133.2770765,0
1006,Olaparib,AZD8055,10,2439,15.92920231,84.07079769
1006,Olaparib,AZD8055,3,3674,24.15001033,75.84998967
1006,Olaparib,AZD8055,1,4558,30.03437818,69.96562182
1006,Olaparib,AZD8055,0.3,4989,32.90334033,67.09665967
1006,Olaparib,AZD8055,0.1,9000,59.60266095,40.39733905
1006,Olaparib,AZD8055,0.03,9162,60.68101795,39.31898205
1006,Olaparib,AZD8055,0.01,11306,74.95260693,25.04739307
1006,Olaparib,AZD6738,10,3429,22.51916178,77.48083822
1006,Olaparib,AZD6738,3,4061,26.72608539,73.27391461
1006,Olaparib,AZD6738,1,4466,29.4219779,70.5780221
1006,Olaparib,AZD6738,0.3,4200,27.65134233,72.34865767
